SID,SITE,Type,SDATE,Date,Year,RESULT,UNIT,MDL,PQL
66382,U3,R,7/14/1998 10:15,7/14/98,1998,0.007,mg/L,0.004,0.01
71221,U3,R,11/19/1998 11:10,11/19/98,1998,0.007,mg/L,0.004,0.01
71260,U3,R,12/1/1998 10:42,12/1/98,1998,0.007,mg/L,0.004,0.01
71307,U3,R,12/29/1998 9:58,12/29/98,1998,0.007,mg/L,0.004,0.01
83225,U3,R,10/5/1999 13:01,10/5/99,1999,0.007,mg/L,0.004,0.01
83401,U3,R,11/30/1999 10:50,11/30/99,1999,0.007,mg/L,0.004,0.01
1406,U3,R,11/9/1994 11:40,11/9/94,1994,0.008,mg P/L,0.004,0.01
1409,U3,R,12/7/1994 0:00,12/7/94,1994,0.008,mg P/L,0.004,0.01
1422,U3,R,3/28/1995 12:00,3/28/95,1995,0.008,mg P/L,0.004,0.01
1440,U3,R,8/15/1995 10:00,8/15/95,1995,0.008,mg P/L,0.004,0.01
1466,U3,R,4/23/1996 9:20,4/23/96,1996,0.008,mg P/L,0.004,0.01
1476,U3,R,9/25/1996 10:00,9/25/96,1996,0.008,mg P/L,0.004,0.01
10766,U3,R,11/27/1996 15:12,11/27/96,1996,0.008,mg P/L,0.004,0.01
62250,U3,R,4/10/1998 11:36,4/10/98,1998,0.008,mg/L,0.004,0.01
66551,U3,R,9/8/1998 9:35,9/8/98,1998,0.008,mg/L,0.004,0.01
70515,U3,R,10/7/1998 9:50,10/7/98,1998,0.008,mg/L,0.004,0.01
83083,U3,R,11/2/1999 11:29,11/2/99,1999,0.008,mg/L,0.004,0.01
1435,U3,R,7/5/1995 11:30,7/5/95,1995,0.009,mg P/L,0.004,0.01
1473,U3,R,9/5/1996 8:00,9/5/96,1996,0.009,mg P/L,0.004,0.01
56103,U3,R,11/4/1997 11:53,11/4/97,1997,0.009,mg P/L,0.004,0.01
75497,U3,R,7/1/1999 13:00,7/1/99,1999,0.009,mg/L,0.004,0.01
1398,U3,R,7/6/1994 9:30,7/6/94,1994,0.01,MG P/L,0.004,
1467,U3,R,5/23/1996 7:55,5/23/96,1996,0.01,mg P/L,0.004,0.01
1470,U3,R,7/10/1996 9:00,7/10/96,1996,0.01,mg P/L,0.004,0.01
11340,U3,R,12/30/1996 10:12,12/30/96,1996,0.01,mg P/L,0.004,0.01
12503,U3,R,6/19/1997 11:12,6/19/97,1997,0.01,mg P/L,0.004,0.01
59567,U3,R,3/24/1998 11:04,3/24/98,1998,0.01,mg/L,0.004,0.01
1429,U3,R,5/24/1995 9:23,5/24/95,1995,0.011,mg P/L,0.004,0.01
1468,U3,R,6/6/1996 12:50,6/6/96,1996,0.011,mg P/L,0.004,0.01
56162,U3,R,11/5/1997 11:51,11/5/97,1997,0.011,mg P/L,0.004,0.01
72490,U3,R,1/14/1999 12:46,1/14/99,1999,0.011,mg/L,0.004,0.01
1391,U3,R,3/1/1994 10:00,3/1/94,1994,0.012,MG P/L,0.004,
1475,U3,R,9/11/1996 11:17,9/11/96,1996,0.012,mg P/L,0.004,0.01
75543,U3,R,8/27/1999 9:32,8/27/99,1999,0.012,mg/L,0.004,0.01
1432,U3,R,6/7/1995 10:12,6/7/95,1995,0.013,mg P/L,0.004,0.01
66520,U3,R,8/11/1998 10:45,8/11/98,1998,0.013,mg/L,0.004,0.01
70876,U3,R,11/3/1998 11:30,11/3/98,1998,0.014,mg/L,0.004,0.01
1414,U3,R,1/31/1995 12:10,1/31/95,1995,0.015,mg P/L,0.004,0.01
9366,U3,R,11/6/1996 8:40,11/6/96,1996,0.015,mg P/L,0.004,0.01
75413,U3,R,6/15/1999 12:05,6/15/99,1999,0.02,mg/L,0.02,0.05
1472,U3,R,8/19/1996 12:15,8/19/96,1996,0.028,mg P/L,0.004,0.01
11402,U3,R,1/23/1997 11:30,1/23/97,1997,0.032,mg P/L,0.004,0.01
66413,U3,R,7/15/1998 13:01,7/15/98,1998,0.047,mg/L,0.004,0.01
64871,U3,R,6/3/1998 11:22,6/3/98,1998,0.073,mg/L,0.004,0.01
